id,publisher_id,title,data,format,created_at
12dec512-5f0e-48bf-8e72-c03d1f4d569f,allegheny-county,Allegheny County Wooded Area Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/633565f21e534a4e8b8143dc0fffbe6c_0.csv,csv,2016-08-08T09:15:16.463245
b29b10f3-83af-4dbd-acf5-92909b8a49d3,allegheny-county,Allegheny County-Owned Bridges Points / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/65e21a4d53b9419b9c422657cac63a1b_0,,2016-08-08T09:15:14.086043
dd127f65-889b-4316-9a00-a6e8a664bca2,allegheny-county,Allegheny County-Owned Bridges Points / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_Owned_Bridges_points/FeatureServer/0,,2016-08-08T09:15:14.086088
6133004b-2bc0-44bf-9480-5588e794ba10,allegheny-county,Allegheny County-Owned Bridges Points / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/65e21a4d53b9419b9c422657cac63a1b_0.csv,csv,2016-08-08T09:15:14.086137
4822baa9-aa40-457c-b737-3eda5af10d5a,allegheny-county,Allegheny County Basin Outlines Map / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/8f7d3d37eee544d4998b40f7b964634f_0,,2016-08-08T09:15:13.141555
37f3354e-892e-4039-b161-6225e9c581b2,allegheny-county,Allegheny County Basin Outlines Map / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Basins/FeatureServer/0,,2016-08-08T09:15:13.141580
0d6244ca-332c-4f6b-be9e-199752d0fdf5,allegheny-county,Allegheny County Basin Outlines Map / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/8f7d3d37eee544d4998b40f7b964634f_0.csv,csv,2016-08-08T09:15:13.141591
71812495-c18b-4793-a93c-0faa4145b845,allegheny-county,Allegheny County Land Cover Areas / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/961ee66b67ca4b32bfbcc79bc4ed29ef_0,,2016-08-08T09:15:12.454768
cf97f239-4bb3-414b-8a73-94d7bec486da,allegheny-county,Allegheny County Land Cover Areas / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Land_Cover/FeatureServer/0,,2016-08-08T09:15:12.454878
f4a7ab90-d12d-459e-86f1-57e53bd46e59,allegheny-county,Allegheny County Land Cover Areas / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/961ee66b67ca4b32bfbcc79bc4ed29ef_0.csv,csv,2016-08-08T09:15:12.454919
d3b818cc-db03-4f95-8da3-5753b4bb9f33,allegheny-county,Allegheny County Hydrology Areas / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/9ff3941e47f74c609057cb60f4992852_0,,2016-08-08T09:15:12.055178
42d17dff-33c4-4647-8c5a-1f2dca591620,allegheny-county,Allegheny County Hydrology Areas / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Hydrology_Areas/FeatureServer/0,,2016-08-08T09:15:12.055199
27703fae-9e3e-4f69-9168-b869da533bcc,allegheny-county,Allegheny County Hydrology Areas / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/9ff3941e47f74c609057cb60f4992852_0.csv,csv,2016-08-08T09:15:12.055208
287320f4-d918-4143-aab5-c6aadc8bf6a1,allegheny-county,Allegheny County Public Building Locations / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/c777eb147c784497b1d4bc9f4efa5161_0,,2016-08-08T09:15:11.538398
49a6f36a-f428-449f-94ea-b6aedfc44ce4,allegheny-county,Allegheny County Public Building Locations / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Public_Buildings/FeatureServer/0,,2016-08-08T09:15:11.538413
d7a0ea30-29e4-4bc1-98e0-45967952885d,allegheny-county,Allegheny County Public Building Locations / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/c777eb147c784497b1d4bc9f4efa5161_0.csv,csv,2016-08-08T09:15:11.538424
b621e08b-931b-4411-a71b-9d8f630bbc78,allegheny-county,Allegheny County Council Districts / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/d1e98be0250147c99974b27ed7140ddc_0,,2016-08-08T09:15:11.138062
936d8f55-35eb-404a-8e38-c63f5acbc268,allegheny-county,Allegheny County Council Districts / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Council_Districts/FeatureServer/0,,2016-08-08T09:15:11.138078
3ce84eab-810d-4628-9ab3-97caec91c64c,allegheny-county,Allegheny County Council Districts / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/d1e98be0250147c99974b27ed7140ddc_0.csv,csv,2016-08-08T09:15:11.138087
ba9b8880-6110-43f0-878e-8d8527441dd2,allegheny-county,Allegheny County Pennsylvania U.S. Legislative Congressional District Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/d3f349ea4e4047f38c0dc56a39c7cfde_0,,2016-08-08T09:15:10.955853
8a02f864-cb02-4b83-8973-2b056480bbbb,allegheny-county,Allegheny County Pennsylvania U.S. Legislative Congressional District Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/US_Legislative_Congressional_Districts/FeatureServer/0,,2016-08-08T09:15:10.955869
a78fe764-aec6-4ede-8557-bfedce827230,allegheny-county,Allegheny County Pennsylvania U.S. Legislative Congressional District Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/d3f349ea4e4047f38c0dc56a39c7cfde_0.csv,csv,2016-08-08T09:15:10.955879
6dc622ad-0756-4e36-ad6b-bc21ee7614ee,allegheny-county,Allegheny County Major Rivers / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/def3bd39f12d408c9bd097f5a3b3b136_0,,2016-08-08T09:15:10.605263
2c27b2f2-20ef-46fb-a68b-2fd21c95719d,allegheny-county,Allegheny County Major Rivers / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Major_Rivers/FeatureServer/0,,2016-08-08T09:15:10.605280
331cd651-bef5-4a8b-8b78-f1f322d9cc09,allegheny-county,Allegheny County Major Rivers / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/def3bd39f12d408c9bd097f5a3b3b136_0.csv,csv,2016-08-08T09:15:10.605290
ca11f571-ea25-4fa7-a66e-f38522ae25cb,allegheny-county,Allegheny County Block Areas / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/dfb2d043543443b19c46f746e0d6a7cf_0,,2016-08-08T09:15:10.359383
a84579f9-0115-4ebf-b156-80262e7b8fbf,allegheny-county,Allegheny County Block Areas / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Blocks/FeatureServer/0,,2016-08-08T09:15:10.359405
f9db0d00-d138-4a0a-becd-80cbcd30955b,allegheny-county,Allegheny County Block Areas / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/dfb2d043543443b19c46f746e0d6a7cf_0.csv,csv,2016-08-08T09:15:10.359414
a634e1bf-f190-4430-b18c-5ed2dd65ed25,allegheny-county,Allegheny County Beltway System Street Centerlines / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/efef714cf0dd4ea1a4786d6bb6d08fd9_0,,2016-08-08T09:15:10.085812
3331ad62-2d90-4278-b6ee-b5b4f654fa11,allegheny-county,Allegheny County Beltway System Street Centerlines / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_Beltway_System_Roads/FeatureServer/0,,2016-08-08T09:15:10.085833
28b0ade7-c98e-4678-a1cc-fa2a4a3b8f21,allegheny-county,Allegheny County Beltway System Street Centerlines / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/efef714cf0dd4ea1a4786d6bb6d08fd9_0.csv,csv,2016-08-08T09:15:10.085843
235a2f50-f4fe-45d0-9421-6671f656b36c,allegheny-county,Allegheny County School District Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/f5ac385118344bbf8f707cd88ba31a45_0,,2016-08-08T09:15:09.887034
99ceb116-58e7-40cb-b013-7ac5ad21118c,allegheny-county,Allegheny County School District Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_School_Districts/FeatureServer/0,,2016-08-08T09:15:09.887061
6d8a84bd-2090-4b85-97b1-0207c8b59b9a,allegheny-county,Allegheny County School District Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/f5ac385118344bbf8f707cd88ba31a45_0.csv,csv,2016-08-08T09:15:09.887072
c3806d66-237c-45f6-aa83-fb804bab5fa1,allegheny-county,Allegheny County Map Index Grid / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/fd536d7506cf4d35a4f75fa76aa4c57d_0,,2016-08-08T09:15:09.600148
92db89c8-e658-4334-933d-3b11ef4572cf,allegheny-county,Allegheny County Map Index Grid / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Index/FeatureServer/0,,2016-08-08T09:15:09.600169
d7c26f79-d662-446c-b77c-2dfd7f3d4b96,allegheny-county,Allegheny County Map Index Grid / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/fd536d7506cf4d35a4f75fa76aa4c57d_0.csv,csv,2016-08-08T09:15:09.600183
713ca1bd-7e2a-4821-9189-09e0e7e98e4b,allegheny-county,Allegheny County Pennsylvania House of Representatives District Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/ff02e0b9fd7946ffbf7cf661e2ffd7de_0,,2016-08-08T09:15:09.384661
19763043-46b9-4e20-b901-d4a58f3773f4,allegheny-county,Allegheny County Pennsylvania House of Representatives District Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_Pennsylvania_House_of_Representatives_Districts/FeatureServer/0,,2016-08-08T09:15:09.384678
e76dfa8a-66a9-4453-adc2-1c333edc51ad,allegheny-county,Allegheny County Pennsylvania House of Representatives District Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/ff02e0b9fd7946ffbf7cf661e2ffd7de_0.csv,csv,2016-08-08T09:15:09.384688
e118cb29-7198-42d6-89ba-2afa9c459749,allegheny-county,Allegheny County Land Use Areas / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/eb92126f86274dc7b31b757892eade98_0,,2016-08-08T09:15:09.377080
8e04cf82-c6ad-4ade-82d2-605ba655b79f,allegheny-county,Allegheny County Land Use Areas / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Land_Use/FeatureServer/0,,2016-08-08T09:15:09.377098
421acf48-122d-4f20-99c0-0a2f61efcaee,allegheny-county,Allegheny County Land Use Areas / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/eb92126f86274dc7b31b757892eade98_0.csv,csv,2016-08-08T09:15:09.377108
af3e4a4c-1a7f-4f9b-b192-73698eb84c42,allegheny-county,Allegheny County Polling Place Locations (November 2014) / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/f3bd69247ecc4e419508b8fb3eebcc7f_0,,2016-08-08T09:15:08.907629
a6b2f2a5-198e-40ff-ab4d-23db6f26faa6,allegheny-county,Allegheny County Polling Place Locations (November 2014) / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Polling_Places/FeatureServer/0,,2016-08-08T09:15:08.907646
1d0a69a5-8b3e-44ae-977a-0b384e897fe9,allegheny-county,Allegheny County Polling Place Locations (November 2014) / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/f3bd69247ecc4e419508b8fb3eebcc7f_0.csv,csv,2016-08-08T09:15:08.907656
acf901e8-9b1a-45af-84c5-1fc466e2246a,allegheny-county,Allegheny County Polling Place Locations (November 2015) / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/aac87cc82fd243f3b589fc0004531216_0,,2016-08-08T09:15:08.637904
01bb3052-1049-45a1-a70c-7762784f3a4c,allegheny-county,Allegheny County Polling Place Locations (November 2015) / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Nov15updates/FeatureServer/0,,2016-08-08T09:15:08.637920
9b6466b6-d130-4f20-a471-ceece0b6df1d,allegheny-county,Allegheny County Polling Place Locations (November 2015) / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/aac87cc82fd243f3b589fc0004531216_0.csv,csv,2016-08-08T09:15:08.637930
64b247b3-0410-4c69-aefc-ed404f521047,allegheny-county,Allegheny County Address Points / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/c4bff67870034113b2c95c6ef228af0c_0,,2016-08-08T09:15:08.487072
a2fc7e1f-017f-4605-b2a4-64529abf3e81,allegheny-county,Allegheny County Address Points / Esri Rest API,http://geodata.alleghenycounty.us/arcgis/rest/services/OPENDATA/Addresses/MapServer/0,,2016-08-08T09:15:08.487095
d8dd66d4-6d95-4d5d-b0a5-b40d87123637,allegheny-county,Allegheny County Address Points / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/c4bff67870034113b2c95c6ef228af0c_0.csv,csv,2016-08-08T09:15:08.487105
4d02ac04-bd9d-4ae2-abc5-47bbd6d51114,allegheny-county,Allegheny County WIC Vendor Locations / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/ab9ec54e46d8403db31cff6bdc890aff_0,,2016-08-08T09:15:08.229840
e6d2f8dd-a345-47c1-91e6-7fdcf7e892ab,allegheny-county,Allegheny County WIC Vendor Locations / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_WIC_Vendor_Locations/FeatureServer/0,,2016-08-08T09:15:08.229862
fd569732-23de-48ba-aea2-7bfec026178f,allegheny-county,Allegheny County WIC Vendor Locations / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/ab9ec54e46d8403db31cff6bdc890aff_0.csv,csv,2016-08-08T09:15:08.229872
2eb8fdb2-9833-4d58-a726-3ded3fc201e6,allegheny-county,Allegheny County Cell Tower Points / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/9205acf132454d6cbf5d5e156bda5bf4_0,,2016-08-08T09:15:07.973491
63464ebf-1c8c-494b-a90f-d0484e7473f1,allegheny-county,Allegheny County Cell Tower Points / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/CellTowers/FeatureServer/0,,2016-08-08T09:15:07.973507
4b4fa988-8533-4798-b903-c0171a7b1f6d,allegheny-county,Allegheny County Cell Tower Points / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/9205acf132454d6cbf5d5e156bda5bf4_0.csv,csv,2016-08-08T09:15:07.973517
